ID,workID,number,type
4,9,0722-9844,1
24,34,0570-622X,1
27,39,0194-3413,1
35,52,0758-9670,1
36,53,0570-6270,1
37,54,0337-0267,1
39,58,0750-1099,1
43,73,0249-664X,1
44,74,1141-135X,1
49,80,0035-6603,1
78,807,8386956283,2
79,809,0470844086,2
84,816,3927688002,2
85,818,0708317529,2
86,819,063122260X,2
88,823,0415253179,2
89,825,8843579053,2
91,827,8882651940,2
94,831,8885007554,2
95,833,0520068645,2
97,844,2877540669,2
98,845,2877540685,2
99,846,287754074X,2
100,847,2877540677,2
101,849,2877540588,2
103,852,2877540693,2
104,853,2877540626,2
105,854,2877540561,2
106,855,2877540553,2
107,801,2877540707,2
108,8,0075-4358,1
109,856,3786119236,2
110,860,0520081625,2
111,862,019814735X,2
112,864,019509882X,2
115,867,0415273102,2
118,872,193170726X,2
120,886,9652081078,2
121,873,8478190473,2
122,897,582680601X,2
123,898,1841713082,2
124,900,2869581637,2
125,902,0486420094,2
126,903,1841714496,2
127,905,1841714402,2
128,906,0876615329,2
129,908,1841713120,2
130,909,032500479X,2
132,912,3774924864,2
134,916,9122019790,2
135,918,380621591X,2
136,919,9004130098,2
137,921,0966323416,2
138,922,3774928401,2
139,923,1840170441,2
140,924,1841714542,2
141,925,9170811911,2
142,926,0765610949,2
143,927,3487115808,2
144,94,0001-9046,1
145,930,0569-9746,1
146,112,0003-2468,1
147,866,0066-1554,1
148,116,0929-077X,1
149,118,0066-1619,1
151,932,0003-598X,1
154,931,0003-5815,1
155,933,1083-4141,1
156,141,0342-734X,1
157,934,8870629503,2
158,936,0631222731,2
163,943,8870629791,2
164,945,1571455760,2
165,946,1402002254,2
166,947,0563488034,2
167,948,0752414550,2
176,957,8870628558,2
178,959,8882650073,2
179,960,8882650189,2
180,961,8882651584,2
181,962,8882651843,2
182,964,8870629511,2
183,966,887062921X,2
184,968,8882652262,2
185,969,8882651835,2
187,972,8882650049,2
188,974,8882650723,2
189,975,8882651045,2
190,977,8882651053,2
193,979,8870062457,2
195,985,8870230740,2
196,987,3774929556,2
197,988,8870629805,2
198,989,8870627195,2
199,990,8870626539,2
201,992,0904152383,2
202,144,0392-0038,1
203,994,0261-3409,1
204,996,3406441076,2
209,1007,9073835011,2
210,1016,052139256X,2
211,1017,912200453X,2
212,1022,3760810829,2
213,1023,1871855152,2
214,1024,1899828478,2
215,1025,3110176882,2
216,1027,2877722325,2
217,1029,3884670638,2
218,1031,3774929661,2
219,1032,8484840433,2
220,1034,9529573243,2
221,1036,0199246971,2
222,1037,2744903604,2
223,1038,1841712876,2
224,1039,965221048X,2
225,1042,0904887219,2
226,1047,0904887391,2
227,1048,0905313232,2
228,1049,087586192X,2
229,1051,1850747164,2
230,1053,0953976211,2
231,1055,1842122436,2
232,1057,0827607504,2
233,1060,1887829504,2
234,1062,3805328559,2
235,1065,9057890720,2
236,1068,9004125248,2
237,1070,1861973756,2
238,1071,1885979053,2
239,1072,3805328478,2
240,1073,3805325401,2
241,1074,2235023134,2
242,1075,8178240165,2
243,1076,9652210072,2
244,1081,0897898699,2
246,1084,887914135X,2
247,1085,8880863959,2
249,1089,3896466828,2
250,1091,0787295701,2
251,1092,8173051895,2
252,1093,8121509483,2
253,1094,8121509459,2
254,1095,9042909919,2
256,1099,3763023852,2
257,1101,0300081979,2
258,1102,2729849750,2
259,1103,0816040516,2
260,1104,3896463314,2
261,1106,1841711810,2
262,1107,1841711853,2
263,1108,2910023265,2
264,1110,1902771230,2
265,1112,351507709X,2
266,1114,0415237017,2
267,1115,8778761778,2
268,1117,0192116495,2
270,209,0067-6195,1
271,212,0006-1913,1
274,1121,0009-6067,1
277,1123,0197262554,2
279,1126,3050036354,2
280,1128,8888617000,2
281,1131,5780300542,2
282,1132,0199253447,2
283,1135,3901232311,2
284,1136,8772887745,2
286,313,0071-0989,1
287,315,0014-0015,1
290,1145,0015-7813,1
291,151,0066-6440,1
292,172,0004-6574,1
293,170,0004-6493,1
294,314,0013-9947,1
300,1148,340602212X,2
302,1154,3805307748,2
303,1156,029908700X,2
304,1160,0801846773,2
306,1165,0198150067,2
307,1171,0873655419,2
308,1172,0873655494,2
309,1175,0674778855,2
310,1176,0198143915,2
311,1181,9004096825,2
312,1183,802052193,2
313,1189,090418028X,2
314,1191,0691040605,2
315,1193,0904180050,2
316,1194,0748602097,2
317,1199,9004076441,2
318,1204,3700102267,2
319,1206,0521376955,2
320,1207,2251328645,2
321,1209,285539421X,2
322,1215,9068314998,2
323,1217,2251328548,2
325,1224,0195068696,2
326,1228,0890055246,2
327,1229,0905853237,2
328,1231,3515074716,2
329,1233,250350552X,2
330,1239,8877864923,2
331,1241,0691093709,2
332,1242,0226005445,2
333,1247,0856683922,2
334,1252,0710073720,2
335,1254,380532829X,2
336,1256,1885923015,2
337,1259,8470130579,2
338,1261,9004124403,2
339,1263,1841714755,2
340,1264,3700131259,2
341,1268,0471204889,2
342,1269,0739105612,2
343,1270,0340762683,2
344,1271,8187892005,2
345,1272,1841714844,2
346,1276,2747524272,2
347,1282,1841714720,2
348,1283,1841714690,2
349,1284,2877233839,2
350,1287,9186098101,2
351,1293,3851241819,2
352,1296,8870626954,2
353,1297,2251604057,2
354,1302,8400064038,2
355,1305,0904152154,2
356,1310,0860541975,2
357,1314,965221034X,2
358,1318,3786110646,2
359,1321,3700107854,2
360,1322,3700126182,2
364,1327,3700101341,2
365,1328,3700100175,2
366,1329,3700101813,2
367,1330,3700103069,2
368,1331,3700103646,2
369,1332,3700103654,2
370,1333,3700105975,2
371,1334,3700107838,2
372,1335,3700116950,2
373,1342,1900188406,2
374,1345,9004071512,2
375,1347,2251325077,2
376,1353,8885007791,2
377,1355,0202020185,2
378,1357,3895343358,2
379,1359,3805328214,2
380,1360,2870312059,2
381,1362,2706110511,2
382,1364,3515079149,2
383,1366,8883031008,2
384,1367,0199253749,2
385,1368,3805329156,2
386,1369,2877753255,2
387,1371,189095134X,2
388,1373,8185212783,2
389,1374,0747244367,2
390,1375,380533043X,2
391,1376,9608573904,2
392,1377,2251014292,2
393,1379,071851906X,2
395,1381,095397622X,2
396,1382,8390043475,2
397,1384,5020089664,2
398,1385,2869581726,2
399,1387,0140513485,2
400,1389,1903464196,2
401,1390,0752425390,2
402,1391,8882652017,2
403,1393,2859444556,2
404,1395,1566705576,2
405,1396,0471204897,2
406,1399,0415256070,2
407,1400,0226300714,2
408,1401,9608189071,2
409,1402,0130460273,2
410,1404,1903544041,2
411,1406,2080830031,2
412,1408,019511678X,2
413,1410,0807408018,2
414,1411,2913322794,2
415,1414,0752419463,2
416,1415,0816051232,2
417,1416,1902937198,2
418,1422,2503509479,2
419,1424,2503507972,2
420,1426,2877721949,2
421,1427,3799573593,2
422,1430,8845290557,2
423,1433,0743453573,2
424,1434,8849112823,2
425,1436,287754107X,2
426,1438,8437055237,2
427,1440,0816052190,2
428,1441,0195515579,2
429,1444,9963560423,2
430,1446,080102420X,2
431,1447,9739399177,2
432,1451,8824314503,2
433,1457,1841712744,2
434,1458,0712348042,2
435,1459,887228340X,2
436,1461,8831780115,2
437,1463,8882651401,2
438,1465,096367384X,2
439,1467,2910640086,2
440,1470,1902040260,2
441,1471,0963673823,2
442,1473,3525259506,2
443,1474,888265222X,2
444,1475,2728305927,2
445,1480,2503521789,2
446,1482,2728305889,2
447,1486,2728306419,2
448,1487,3884670719,2
449,1488,2903189676,2
450,1490,8876892095,2
451,1492,8884980585,2
452,1493,2738497195,2
453,1495,906258098X,2
454,1498,3515078916,2
455,1501,2848670177,2
456,1504,2877540243,2
457,1506,9050634583,2
458,1509,3805327102,2
459,1510,8433828207,2
460,1512,8476715609,2
461,1516,2701801362,2
462,1518,0950836397,2
463,1519,0674611268,2
464,1521,2701801265,2
465,1524,0691054185,2
466,1526,0714616346,2
467,1528,2708982915,2
468,1536,0510032052,2
469,1537,0300043147,2
470,1539,2708982958,2
471,1540,3806211892,2
472,1541,3806202427,2
473,1542,2708401076,2
474,1544,0907132081,2
475,1545,2251605223,2
476,1555,378611675X,2
477,1558,290318934X,2
478,1561,2222034167,2
479,1562,2213592365,2
480,1563,2222023114,2
481,1568,1850740615,2
482,1569,0271004169,2
483,1574,8871400607,2
484,1575,2724701224,2
485,1577,185074209X,2
486,1581,225133307X,2
487,1583,0905205251,2
488,1588,0691036802,2
489,1592,2869580371,2
490,1594,9072019016,2
491,1596,0883-9514,1
492,1598,8878132659,2
493,1600,0691055491,2
494,981,8871230809,2
495,1164,0198148283,2
496,1602,0674777557,2
497,1603,0714123005,2
498,1605,0904531961,2
499,1606,0198144733,2
500,1607,2728300593,2
501,1608,2865380890,2
502,1613,0415008379,2
503,1615,2222046653,2
504,1619,882403957X,2
505,1621,088402122X,2
506,1623,9170810990,2
507,1626,3805305702,2
508,1628,0860543501,2
509,1630,0860543617,2
510,1632,348706264X,2
511,1634,9050635083,2
512,1637,2717720499,2
513,1638,0520073037,2
514,1639,0900891580,2
515,1644,0226086356,2
516,1657,0424062003,2
517,1662,8871400364,2
518,1664,887686041X,2
519,1667,1887829156,2
520,1668,2724702409,2
521,1671,0292712111,2
522,1672,1872414354,2
523,1675,0860541428,2
524,1678,3515068279,2
525,1680,2251333088,2
526,1681,2728300488,2
527,1682,0852634587,2
528,1684,2728301158,2
529,1685,2877720500,2
530,1687,3806201900,2
531,1689,3700108117,2
532,1690,2866391160 : 33,2
533,1700,888502050X,2
534,1703,0520083296,2
535,1704,0815550170,2
536,1709,0814714161,2
537,1711,0460044486,2
538,1713,8872840309,2
539,1715,0904152081,2
540,1717,0521076072,2
541,1719,2903504245,2
542,1721,8871400275,2
543,1724,8870626849,2
544,1725,0950134546,2
545,1727,0195072804,2
546,1728,0713460857,2
547,1730,0802058418,2
548,1732,9004094237,2
549,1734,8872280621,2
550,1737,2701800366,2
551,1742,380531521X,2
552,1747,8870627144,2
553,1749,8830407968,2
554,1754,8876420681,2
555,1758,2717102760,2
556,1760,2869580355,2
557,1762,2869580797,2
558,1764,340607992X,2
559,1768,8876811168,2
560,1769,8772887400,2
561,1770,0801418011,2
562,1776,0415003423,2
563,1777,272830193X,2
564,1782,9062552099,2
565,1785,2728300704,2
566,1787,2728301689,2
567,1790,0860542394,2
568,1791,9170421196,2
569,1793,0860548252,2
570,1795,9061860377,2
572,1797,3805313209,2
573,1800,2724700333,2
574,1802,0520034333,2
575,1804,2869580053,2
576,1805,2222041147,2
577,1806,3406356427,2
578,1807,0788504126,2
579,1810,0897222695,2
580,1812,1841713228,2
581,1813,3774930325,2
582,1815,8821808750,2
583,1817,8821808777,2
584,1818,0470847395,2
585,1819,1841714976,2
586,1820,0197270123,2
587,1822,1841713031,2
588,1823,0903903237,2
589,1825,184171464X,2
590,1826,1841714186,2
591,1827,0860540448,2
592,1828,2903442738,2
593,1829,8427606028,2
594,1830,8460025993,2
595,1836,0881430277,2
596,1839,3406334504,2
597,1840,0860548090,2
598,1841,8824038212,2
599,1843,0813721091,2
600,1849,9070265877,2
601,1850,9050630537,2
602,1858,0198131925,2
603,1859,0904152073,2
604,1860,0860541231,2
605,1862,0521250889,2
606,1864,0907764118,2
607,1871,9630530171,2
608,1876,5895260012,2
609,1877,2904582002,2
610,1878,3110036126,2
611,1880,3406333036,2
612,1881,0801420415,2
613,1882,0674258657,2
614,1885,1555409369,2
615,1892,2735106225,2
616,1895,8881470764,2
617,1898,0856683671,2
618,1899,0860544184,2
619,1903,3534059581,2
620,1905,3884670344,2
621,1908,9025609422,2
622,1909,8487004032,2
623,1913,2877720578,2
624,1917,0198146949,2
625,1918,8830410128,2
626,1920,0292727992,2
627,1921,2222030617,2
628,1927,0582764769,2
629,1932,2851211153,2
630,1934,2735106322,2
631,1938,9170810338,2
632,1939,3805318030,2
633,1941,3515045511,2
634,1942,9179160352,2
635,1946,0674857518,2
636,1948,0674789253,2
637,1949,0852244169,2
639,1952,0197270085,2
640,1953,0198144725,2
641,1954,0198142978,2
642,1955,0500021112,2
643,1957,9025610129,2
644,1958,0691038635,2
645,1959,9607094794,2
646,1960,9607094727,2
647,1961,0860547698,2
648,1963,0199221626,2
649,1001,0198202342,2
650,1006,0631171061,2
651,1965,380620814X,2
652,1967,3534073142,2
653,1969,377491205X,2
654,1970,3700107714,2
655,1972,9025606431,2
656,1973,2903264171,2
657,1978,3700101686,2
658,1979,0300049773,2
659,1981,0860543234,2
660,1984,3786118698,2
661,1986,9004086129,2
662,1993,344702576X,2
663,1995,0198148445,2
664,1998,3920153685,2
665,2000,0943872162,2
666,2003,086054172X,2
667,2004,9004069216,2
668,2005,0198149263,2
669,2014,0713459581,2
670,2018,0854270418,2
671,2019,0631137912,2
672,2021,8323302030,2
674,2031,071412043X,2
675,2034,0860541657,2
676,2035,0292770456,2
677,2038,0859761576,2
678,2039,3496001917,2
679,2042,0521281717,2
680,2043,3774923698,2
681,2047,8460008142,2
682,2049,0520096762,2
683,2051,0520097564,2
684,2052,2865380718,2
685,2057,080782139X,2
686,2060,5020100870,2
688,2067,0860540200,2
689,2071,3805304757,2
690,2073,3631429355,2
691,2076,2911971000,2
692,2078,8875144400,2
693,2081,0876612192,2
694,2083,2728303606,2
695,2087,3700119747,2
696,2088,2204010057,2
697,2090,0876615167,2
698,2092,847234018X,2
699,2094,2222037468,2
700,2096,2222019508,2
701,2097,2222026768,2
702,2099,3406333028,2
703,2101,2701800056,2
704,2102,2735106195,2
705,2104,0904918106,2
706,2106,0815550480,2
707,2107,0815550561,2
708,2110,3515060189,2
709,2115,2858020124,2
710,2116,2728300607,2
711,2119,9652210099,2
712,2120,3150103339,2
713,2124,2251606130,2
714,2125,902561101X,2
715,2127,8400046501,2
716,2130,2903504032,2
717,2132,086054379X,2
718,2133,0889209650,2
719,2134,3700104227,2
720,2135,3406317499,2
721,2137,9963560016,2
722,2138,3700121431,2
723,2139,8474812143,2
724,2141,8486192315,2
725,2143,2251603379,2
726,2144,2701800226,2
727,2145,0708307744,2
728,2147,0860543749,2
729,2148,0860546810,2
730,2149,3803017602,2
731,2151,0212970011,2
732,2156,8772883111,2
733,2157,0472106589,2
734,2158,1900188147,2
735,2161,8886192045,2
736,2164,0816606366,2
737,2165,019727000X,2
738,2166,0198142668,2
739,2167,0198148100,2
740,2168,9062580580,2
741,2169,5020099473,2
742,2170,3806203644,2
743,2171,8843532103,2
744,2174,8871400399,2
745,2175,8870628027,2
746,2176,3402058448,2
747,2180,0198149336,2
748,2181,3110066637,2
749,2183,3879402272,2
750,2185,8385018018,2
751,2188,8301083891,2
752,2191,0710077149,2
753,2193,3920153626,2
754,2194,8870628736,2
755,2197,8824039537,2
756,2199,0198149212,2
757,2200,2708400924,2
758,2201,3803017610,2
760,2203,2735503550,2
761,2205,3803010357,2
762,2206,3803010225,2
763,2207,091188632X,2
764,2209,0520076850,2
765,2214,0520073827,2
766,2215,9062552005,2
767,2218,900768258,2
768,2222,9185058645,2
769,2223,0904531600,2
770,2225,0856684252,2
771,2227,380530403X,2
772,2231,0521393264,2
773,2233,0904152286,2
774,2235,9004072438,2
775,2236,3534093887,2
776,2242,3406004911,2
777,2243,8474881250,2
778,2245,0521360269,2
779,2247,0853232385,2
780,2249,0865162433,2
781,2250,9025607934,2
782,2251,2869580142,2
783,2256,0897571061,2
784,2258,0860544389,2
785,2267,0884022218,2
786,2268,3406075983,2
787,2269,0500050414,2
788,2270,0500390274,2
789,2272,2717102132,2
790,2273,0713432381,2
791,2278,3406004970,2
792,2279,3805310846,2
793,2282,2222043727,2
794,2284,3854540787,2
795,2292,0907764053,2
796,2295,8460061019,2
797,2302,0952107317,2
798,2304,0904152316,2
799,2305,0904857018,2
800,2306,0907764207,2
801,2312,0860541193,2
802,2313,9050633161,2
803,2314,2222047293,2
804,2317,2222021898,2
805,2318,2222032334,2
806,2325,3805300697,2
807,2329,071903647X,2
808,2331,3770116569,2
809,2333,0500050724,2
810,2334,0860547353,2
811,2340,3150102626,2
812,2342,0198140045,2
813,2343,0801843006,2
814,2344,0713420774,2
815,2345,0713458607,2
816,2351,2869580150,2
817,2352,0405102852,2
818,2357,0906780519,2
819,2362,2222038669,2
820,2364,2903399018,2
821,2367,8870625214,2
822,2368,9170810583,2
823,2369,3515027610,2
824,2370,3805315449,2
825,2372,0674968506,2
826,2374,041510243X,2
827,2375,2708982400,2
828,2380,2728301336,2
829,2384,9050633269,2
830,2389,3700127669,2
831,2391,3900305196,2
832,2394,3774923949,2
833,2395,3406429246,2
834,2397,0567022420,2
835,2398,0951037749,2
836,2400,0801405491,2
837,2404,198215452,2
838,2405,0860542319,2
839,2407,388226246X,2
840,2408,0884021165,2
841,2409,0884021157,2
842,2410,0884021521,2
843,2411,2251604766,2
844,2415,0788504460,2
845,2416,0198148682,2
846,2421,9057890011,2
847,2422,9057890259,2
848,2423,3406080634,2
849,2429,0907041078,2
850,2431,2728303177,2
851,2432,1856287076,2
852,2434,090453166X,2
853,2435,0802059481,2
854,2437,9630513072,2
855,2438,3406304532,2
856,2439,9170810680,2
857,2440,086054804X,2
