ID,workID,number,type
858,2450,0674046269,2
859,2452,0198131909,2
860,2454,0950802611,2
861,2455,0900341246,2
862,2460,0198149433,2
863,2461,2705306706,2
864,2468,0691035938,2
865,2472,3882260017,2
866,2473,0862998786,2
867,2475,3700127332,2
868,2476,0198143931,2
869,2477,9004104488,2
870,2480,0876615140,2
871,2485,3803010365,2
872,2488,2222015898,2
873,2489,0897221923,2
874,2490,0571098029,2
875,2492,9652210161,2
876,2496,3406345689,2
877,2498,3406079814,2
878,2499,3806203512,2
879,2500,2735102505,2
880,2501,2877721639,2
881,2504,2222046017,2
882,2507,9004104844,2
883,2509,8870970345,2
884,2511,902560790X,2
885,2517,2222017254,2
886,2518,8460491196,2
887,2519,0860542904,2
888,2520,380531910X,2
889,2521,3806204888,2
890,2522,0521073553,2
891,2526,8872281652,2
892,2527,3803017181,2
893,2529,3803017246,2
894,2533,3805310374,2
895,2535,0713473193,2
896,2536,3805307888,2
897,2537,2724700503,2
898,2538,3515041834,2
899,2540,3774924287,2
900,2541,0965402916,2
901,2543,9635631219,2
902,2545,9525323048,2
903,2548,1405101857,2
904,2549,1842170368,2
905,2550,3805302509,2
906,2551,9652210447,2
907,2552,9652743445,2
908,2553,0810848465,2
909,2555,9058095401,2
910,2556,0520200985,2
911,2558,0876615183,2
912,2559,0804708983,2
913,2560,3884670034,2
914,2564,019822799X,2
915,2565,0890031126,2
916,2567,0870993895,2
917,2569,3110083108,2
918,2570,3406376193,2
919,2572,0520052978,2
920,2573,0710062850,2
921,2574,0631146717,2
922,2575,0952107309,2
923,2576,0856680788,2
924,2577,0856686581,2
925,2579,0246113960,2
926,2582,9185058785,2
927,2583,0946897972,2
928,2584,340632357X,2
929,2585,0932206808,2
930,2588,0888540191,2
931,2590,3700103050,2
932,2594,3533035131,2
933,2596,0198148690,2
934,2597,2222044146,2
935,2598,2735502015,2
936,2599,2859440852,2
937,2603,3900518017,2
938,2605,0759104077,2
939,2606,3830910673,2
940,2608,0947816518,2
941,2610,2728303983,2
942,2611,3805328923,2
943,2612,2744903833,2
944,2614,3406107524,2
945,2615,1902771168,2
946,2617,1901992284,2
947,2619,8479085924,2
948,2621,9170421544,2
949,2622,3805328222,2
950,2625,9050630863,2
951,2627,2903264023,2
952,2630,089130262X,2
953,2642,0860543978,2
954,2645,0226005003,2
955,2646,5901006127,2
956,2658,3792701944,2
957,2668,2903264139,2
958,2669,0713473126,2
959,2677,090559407X,2
960,2685,8440410476,2
961,2690,0860546829,2
962,2692,380530756X,2
963,2694,2869580266,2
964,2699,2877720926,2
965,2702,2801700614,2
966,2706,0890054827,2
967,2712,379270868X,2
968,2716,3882264853,2
969,2717,0870571184,2
970,2718,380531793X,2
971,2721,3447026723,2
972,2732,3447028629,2
973,2738,2503505848,2
974,2742,0691099170,2
975,2744,0790514257,2
976,2748,3496004541,2
977,2750,9608501938,2
978,2755,883175470X,2
979,2758,1555406424,2
980,2760,8886166362,2
981,2763,3805309376,2
982,2774,5648008872,2
983,2780,2110810424,2
984,2785,3805302762,2
985,2787,3525251467,2
986,2789,9073782708,2
987,2790,0907132324,2
989,2794,1555407935,2
990,2796,2705301216,2
991,2798,8831753916,2
992,2799,9607094018,2
993,2802,0790525534,2
994,2823,3920153464,2
995,2831,0949003131,2
996,2834,0802052258,2
997,2839,270530262X,2
998,2840,3925036342,2
999,2842,0299126404,2
1000,2844,3786115303,2
1001,2845,3786123179,2
1002,2846,0916710432,2
1003,2847,3786115966,2
1004,2867,3487118475,2
1005,2869,8843016474,2
1006,2872,2842871774,2
1007,2873,075242906X,2
1008,2875,1844010090,2
1009,2877,2903189668,2
1010,2880,9025611133,2
1011,2881,8886359322,2
1012,2882,8882652106,2
1013,2883,2903264740,2
1015,2885,8842026905,2
1016,2886,9004101969,2
1017,2887,0860540804,2
1018,2888,2701800269,2
1019,2890,2222047137,2
1020,2891,0860543129,2
1021,2892,0819124486,2
1022,2895,2708947192,2
1023,2897,190018852X,2
1024,2900,0856680842,2
1026,2902,1873132018,2
1027,2905,0947816445,2
1028,2907,0198217390,2
1029,2908,3786118604,2
1030,2910,0500990417,2
1031,2913,0814316840,2
1032,2914,086054303X,2
1033,2915,9963557082,2
1034,2921,2222031656,2
1035,2922,2701800943,2
1036,2925,8822238249,2
1037,2926,2903189382,2
1038,2929,2728303150,2
1039,2931,2735502414,2
1040,2932,0710208952,2
1041,2933,2903189390,2
1044,2938,8880861506,2
1045,2940,2851210513,2
1046,2941,2728301832,2
1047,2942,2724701399,2
1048,2944,2251605088,2
1049,2945,0859893642,2
1050,2946,0121983803,2
1051,2948,502009479X,2
1052,2954,3805309333,2
1053,2956,0860541274,2
1054,2957,8478200517,2
1055,2965,3803017149,2
1056,2966,0860541983,2
1057,2967,3774925240,2
1058,2968,0813113709,2
1059,2969,1898249032,2
1060,2970,8876420711,2
1061,971,8870629848,2
1062,2974,2903264449,2
1063,2975,2908912236,2
1064,2978,830108748X,2
1065,2983,2903442436,2
1067,2989,3525824262,2
1068,2991,8843550225,2
1069,2994,2853990532,2
1070,2995,0931464196,2
1071,2997,9062584047,2
1072,3009,9053562370,2
1073,3011,271650041X,2
1074,3013,019814928X,2
1075,3014,2869581602,2
1076,3015,3900538042,2
1077,3016,1898249113,2
1078,3017,8748006262,2
1079,3018,0860547000,2
1080,3019,3924734194,2
1082,3022,0840365381,2
1083,3025,380621171X,2
1084,3026,2735501159,2
1085,3027,3792712520,2
1086,3029,3525823762,2
1087,3030,8811885132,2
1088,3032,019814864X,2
1089,3033,0631127305,2
1090,3034,8873432336,2
1091,3035,0788503936,2
1092,3037,0874745268,2
1093,3039,2222040744,2
1094,3044,0714112925,2
1095,3046,3496026073,2
1096,3048,8843511564,2
1097,3049,8822244664,2
1098,3051,0946897891,2
1099,3052,0892414235,2
1100,3053,0904887294,2
1101,3055,0860543285,2
1102,3059,8870626628,2
1103,3061,9068318446,2
1104,3062,2251604278,2
1105,3064,8882690245,2
1106,3065,2251328459,2
1107,3066,2701800757,2
1108,3067,0906090121,2
1109,3070,2728301395,2
1110,3071,9071211193,2
1111,3072,0894681958,2
1112,3077,8822239040,2
1113,3078,1887829199,2
1114,3079,8871230086,2
1115,3082,0802000339,2
1116,3084,8773042919,2
1117,3087,2904337156,2
1118,3091,9004103783,2
1119,3092,185075666X,2
1120,3094,9630513013,2
1121,3095,8877510684,2
1122,3097,284050054X,2
1123,3099,8880800043,2
1124,3104,9004077928,2
1125,3107,9519690220,2
1126,3110,2222030919,2
1127,3112,3774926484,2
1128,3113,3428046013,2
1129,3115,0917956729,2
1130,3116,3443210406,2
1131,3121,1900188023,2
1132,3122,8823600456,2
1133,3124,0860542890,2
1134,3127,0860541266,2
1135,3128,2708923722,2
1136,3132,3928034715,2
1137,3133,9061865298,2
1138,3135,3515064982,2
1139,3136,0946172250,2
1140,3139,2906160105,2
1141,3141,0860541207,2
1142,3143,9024737931,2
1143,3146,5376008029,2
1144,3147,9068310461,2
1145,3149,8487342922,2
1146,3150,2222041139,2
1147,3152,3496007443,2
1148,3153,3700119739,2
1149,3155,8880800108,2
1150,3158,2903264155,2
1151,3159,8885085059,2
1152,3162,8876441093,2
1153,3164,0236176803,2
1154,3165,8390050404,2
1155,3168,3803010403,2
1156,3169,0691035946,2
1157,3170,0860540855,2
1158,3171,0878500804,2
1159,3173,3792704986,2
1160,3175,3786112037,2
1161,3176,3921533309,2
1162,3180,906258067X,2
1163,3183,0856680834,2
1164,3187,3805305583,2
1165,3188,2222029295,2
1166,3190,3412850748,2
1167,3192,9652237337,2
1168,3193,8842206989,2
1169,3212,8300010521,2
1170,3214,8323203784,2
1171,3215,8323205957,2
1172,3216,9150605704,2
1173,3218,0415150906,2
1174,3222,3406337333,2
1175,3228,3805311087,2
1176,3230,3906290271,2
1177,3233,847506177X,2
1178,3238,9652170631,2
1179,3242,9602201274,2
1180,3243,3205042867,2
1181,3245,3786117012,2
1182,3246,5806603210,2
1183,3261,2908774100,2
1184,3262,3924734372,2
1185,3263,2904638563,2
1186,3267,2728301492,2
1187,3269,2877720616,2
1188,3271,8876810986,2
1189,3277,8874486049,2
1190,3281,2251013326,2
1191,3282,0713460466,2
1192,3283,2251602364,2
1193,3284,2859980970,2
1194,3286,0198140312,2
1195,3291,3792708760,2
1196,3296,3950009108,2
1197,3299,380530871X,2
1198,3301,8842026581,2
1199,3305,0860547590,2
1200,3307,2735105032,2
1201,3312,3515040811,2
1202,3314,8304032503,2
1203,3317,2906190055,2
1204,3322,2907597019,2
1205,3325,2877720756,2
1206,3327,8477230218,2
1207,3329,8450547520,2
1208,3332,3786113327,2
1209,3340,3882264675,2
1210,3343,2222034108,2
1211,3354,3806204950,2
1212,3360,867131037X,2
1213,3364,3882260181,2
1214,3365,2724701437,2
1215,3368,8750025597,2
1216,3372,351506804X,2
1217,3374,552000479X,2
1218,3375,5110007012,2
1219,3377,3882260785,2
1220,3378,5020094390,2
1221,3381,5020094137,2
1222,3385,512001531X,2
1223,3389,290230966X,2
1224,3390,2110808551,2
1225,3395,3412034924,2
1226,3396,5511004804,2
1227,3397,3527175318,2
1228,3399,9732703237,2
1229,3404,5020272264,2
1230,3406,5857590841,2
1231,3407,5020272639,2
1232,3410,3806205981,2
1233,3411,8440068719,2
1234,3416,2904974075,2
1235,3423,8750031600,2
1236,3425,8450097037,2
1237,3426,8450553032,2
1238,3428,290619011X,2
1239,3432,2904974024,2
1240,3433,290619008X,2
1241,3445,5833802806,2
1242,3453,8870970213,2
1243,3459,2735106365,2
1244,3466,5120006809,2
1245,3468,5020094382,2
1246,3476,2251004467,2
1247,3478,0904152235,2
1248,3480,8772885033,2
1249,3481,0860544117,2
1250,3491,8870581373,2
1251,3500,9029099178,2
1252,3504,3784750672,2
1253,3507,0903101602,2
1254,3512,3878386303,2
1255,3513,3896463071,2
1256,3520,1841715077,2
1257,3521,0752425080,2
1258,3522,8843014242,2
1259,3524,2735504573,2
1260,3526,3515080538,2
1261,3527,3525539703,2
1262,3529,3805330901,2
1263,3530,0752414216,2
1264,3532,8871401964,2
1265,3533,3882262346,2
1266,3539,8824004709,2
1267,3547,2857444966,2
1268,3548,2717712372,2
1269,3554,888524002X,2
1270,3558,2906190195,2
1271,3564,2705313109,2
1272,3567,8831753770,2
1273,3569,287844020X,2
1274,3572,8460609308,2
1275,3575,8878141046,2
1276,3576,1854500058,2
1277,3577,9757538310,2
1278,3579,2708947621,2
1279,3580,9231023764,2
1280,3582,848632906X,2
1281,3594,X,2
1286,3652,9004098240,2
1287,3653,2717713352,2
1288,3656,975171432X,2
1290,3669,3515025537,2
1291,3675,8836600808,2
1294,3687,2717714782,2
1295,3690,9751600235,2
1296,3699,2950559506,2
1310,119,0003-391X,1
1311,134,0003-8113,1
1312,137,-8522,1
1314,3942,0856681601,2
1315,3945,3786116075,2
1316,3947,2870311184,2
1317,3948,3774916365,2
1318,3949,0521237858,2
1319,3953,0950077917,2
1320,3961,2724701925,2
1321,3966,2852790378,2
1322,3968,2851210297,2
1324,3970,0198142943,2
1325,3977,340604798X,2
1326,3978,0891302581,2
1327,3980,0198131658,2
1328,147,0390-0592,1
1329,154,0044-8737,1
1330,3986,0571-0669,1
1331,3987,0568-5621,1
1332,3994,0236401475,2
1333,3995,8877865342,2
1334,3998,3877600654,2
1335,4000,9004041818,2
1336,4003,3806205310,2
1337,4004,3525536542,2
1338,4007,040504805X,2
1339,4009,3110023709,2
1340,4011,0856681504,2
1341,4017,3110049902,2
1342,4028,830110130X,2
1343,4031,2717106359,2
1344,4032,9051701756,2
1345,4034,9068310682,2
1346,4036,2909142035,2
1347,4038,918609890X,2
1348,4040,3806203288,2
1349,4042,0906090431,2
1350,4044,0901072257,2
1351,4046,3806202761,2
1352,4047,8876861726,2
1353,4051,8876890742,2
1354,4053,3215065622,2
1355,4055,071410986X,2
1356,4069,3406352057,2
1357,4071,8460082385,2
1358,4073,286538182X,2
1359,4080,953150069X,2
1360,4083,2723426327,2
1361,4085,0571090990,2
1362,4086,5856540239,2
1363,4088,9022839354,2
1364,4091,378475080X,2
1365,4093,5120015344,2
1367,4130,3774930740,2
1368,4132,8887114684,2
1369,4133,8880581309,2
1370,4135,8843584979,2
1372,4140,0067-270X,1
1373,4142,0752425560,2
1374,4143,0766834751,2
1375,4144,1589480759,2
1376,4145,0471445665,2
1377,4147,8882652025,2
1378,4148,1841714453,2
1379,4149,8882652122,2
1380,4150,1841713279,2
1381,4151,184171318X,2
1382,4152,1841715182,2
1383,4153,0199260192,2
1384,4155,9004127283,2
1386,204,0392-0356,1
1389,4168,3795407591,2
1390,4177,2724702247,2
1391,4186,2852791285,2
1392,4197,3150102960,2
1393,4201,9548405059,2
1394,4204,552000742X,2
1396,4219,0004-5322,1
1397,239,0012-2327,1
1398,4230,8322705085,2
1400,4236,2906190063,2
1401,4238,0933175256,2
1404,4246,2283604516,2
1405,4248,5520014639,2
1406,4252,0860610349,2
1407,4260,0701134461,2
1408,4264,3906376001,2
1411,4275,2910865053,2
1412,4284,3700106319,2
1413,4285,552000191X,2
1415,259,0526-8478,1
1417,264,0008-591X,1
1418,271,0069-3715,1
1419,4306,0009-8337,1
1420,278,0084-9189,1
1421,283,0563-2129,1
1423,4308,996360708X,2
1424,4315,290173720X,2
1425,4321,3515061460,2
1426,4326,2907594079,2
1427,4330,8772885653,2
1429,4336,2717714308,2
1430,4342,8806116444,2
1432,4344,8874481586,2
1433,4345,8471914476,2
1434,4347,2735500616,2
1435,4352,8385483306,2
1439,294,0417-4046,1
1440,297,0419-6252,1
1441,303,0012-8376,1
1442,307,0951-1822,1
1443,309,0340-627X,1
1444,1141,0071-108X,1
1445,4364,0506-4589,1
1447,375,0019-7262,1
1448,321,0531-2175,1
1449,1146,1057-2414,1
1450,378,0305-7445,1
1451,385,0021-1753,1
1452,388,0075-2711,1
1453,401,0021-8537,1
1454,402,0021-910X,1
1455,403,0075-4250,1
1456,4366,0014-4738,1
1457,1144,1131-8848,1
1458,328,0239-8524,1
1459,329,0210-2366,1
1460,4367,888626111X,2
1461,332,0071-9757,1
1462,4368,0071-9897,1
1463,336,0210-6116,1
1464,340,0016-7258,1
1465,341,1121-8940,1
1466,342,0016-7479,1
1467,350,0344-385X,1
1468,353,0210-7694,1
1469,355,0363-5570,1
1470,365,0351-2193,1
1471,4371,0350-6320,1
1472,4372,-6320,1
1473,370,1125-3878,1
1474,406,0022-4480,1
1475,415,0022-7498,1
1476,419,0452-0467,1
1477,4378,0221-5896,1
1478,4379,0454-6245,1
1479,428,0042-0409,1
1480,431,0350-414X,1
1481,85,0023-8856,1
1484,435,0075-8914,1
1485,4383,0459-3049,1
1487,4385,1220-5222,1
1488,4388,0076-230X,1
1489,4390,0035-0745,1
1490,470,0375-9857,1
1491,4391,0545-0373,1
1492,4392,0324-1793,1
1493,4393,0027-4054,1
1494,483,0084-9308,1
1495,487,0989-5671,1
1496,490,0029-6015,1
1497,4395,0030-0691,1
1498,497,0392-4645,1
1499,498,0473-0992,1
1500,499,1161-0344,1
1501,4400,0030-5367,1
1502,501,0085-4522,1
1503,510,0552-9344,1
1504,513,0031-0506,1
1505,4402,0553-6707,1
1506,523,0031-7985,1
1507,524,0031-8299,1
1508,2022,0083-4300,1
1509,534,0032-8472,1
1510,4406,0373-7527,1
1511,4407,0079-7138,1
1512,558,0033-5894,1
1513,70,0335-3958,1
1514,585,0767-709X,1
1515,57,0035-1008,1
1516,4411,0035-1059,1
1517,588,0241-7413,1
1518,617,0391-8718,1
1519,623,0582-673X,1
1520,625,0037-458X,1
1521,4417,0917-1614,1
1522,628,0583-4554,1
1523,634,0350-0241,1
1525,645,0585-5047,1
1526,1122,0213-2052,1
1527,653,0309-7803,1
1528,660,0333-7618,1
1529,662,0167-7411,1
1530,4419,0068-1032,1
1531,4420,0568-5079,1
1532,4421,8890016779,2
1533,4423,8400078888,2
1534,4425,3700131593,2
1535,4426,0521288851,2
1536,4428,0470844094,2
1537,670,-7355,1
1538,4429,0042-5079,1
1539,672,0506-8126,1
1540,691,0084-5302,1
1541,692,0372-8854,1
1542,4431,0044-3476,1
1543,14,0003-8105,1
1544,4432,0892367253,2
1545,4433,3700132050,2
1546,15,0570-1554,1
1547,4434,2503509983,2
1548,4436,8495306824,2
1549,4438,0415285488,2
1550,13,0905-7196,1
1551,4443,8885699898,2
1552,12,0001-494X,1
1553,17,0044-5975,1
1555,18,0066-2348,1
1556,19,0066-6742,1
1558,21,0835-3638,1
1559,4448,0773-5812,1
1560,22,0066-5983,1
1561,23,0002-9114,1
1562,24,0362-8914,1
1563,25,0221-4792,1
1564,27,0066-1546,1
1565,28,0066-4871,1
1566,29,-8652,1
1567,31,0391-8165,1
1568,32,0257-1951,1
1569,36,0350-2600,1
1570,40,0570-6084,1
1572,43,0350-2503,1
1573,45,0570-8958,1
1575,4454,-8966,1
1576,173,0342-1295,1
1577,182,0583-7952,1
1578,4458,0003-570X,1
1581,188,0525-1133,1
1582,189,0418-9698,1
1583,192,0068-4015,1
1584,77,0221-8321,1
1585,4459,0003-1186,1
1586,20,0003-097X,1
1587,195,0004-5527,1
1588,198,0007-4217,1
1589,200,0391-9854,1
1590,201,1120-2742,1
1591,4461,0366-4228,1
1592,4463,2869060327,2
1593,4465,3110067102,2
1595,216,0067-9976,1
1596,217,0021-7239,1
1597,4470,8877020032,2
1598,958,8870628884,2
1599,230,0068-113X,1
1600,4473,0068-2454,1
1601,234,0081-1181,1
1602,4476,0330-8138,1
1603,250,0378-2506,1
1604,251,0007-7704,1
1605,81,0575-1217,1
1606,4477,0008-0012,1
1607,4478,0068-4945,1
1608,4479,0008-008X,1
1609,274,0278-6656,1
1610,76,-108X,1
1611,287,0419-0653,1
1613,282,0068-5895,1
1614,284,0009-8418,1
1615,285,0070-251X,1
1616,4484,0769-010X,1
1617,84,0184-1068,1
1618,4485,0068-1288,1
1619,730,0021-9231,1
1620,4486,0070-7546,1
